/* generated by log_def.lua. */
logList[clServerGiveMoney] = "clServerGiveMoney";
logList[clActionAwardMoney] = "clActionAwardMoney";
logList[clRenowBuyConsumeMoney] = "clRenowBuyConsumeMoney";
logList[clPlantYB] = "clPlantYB";
logList[clGainYB] = "clGainYB";
logList[clChangeIconMoney] = "clChangeIconMoney";
logList[clUpgradeConsumeMoney] = "clUpgradeConsumeMoney";
logList[clGemRefineQualityConsumeMoney] = "clGemRefineQualityConsumeMoney";
logList[clGemComposeConsumeMoney] = "clGemComposeConsumeMoney";
logList[clGemUpSCConsumeMoney] = "clGemUpSCConsumeMoney";
logList[clGemSmithConsumeMoney] = "clGemSmithConsumeMoney";
logList[clDmkjConsumeMoney] = "clDmkjConsumeMoney";
logList[clImpeachVoteConsumeMoney] = "clImpeachVoteConsumeMoney";
logList[clMountLevelUpYuanbao] = "clMountLevelUpYuanbao";
logList[clMountStageUpYuanbao] = "clMountStageUpYuanbao";
logList[clMountXlYuanbao] = "clMountXlYuanbao";
logList[clMountJjBindCoin] = "clMountJjBindCoin";
logList[clMountLevelBindCoin] = "clMountLevelBindCoin";
logList[clRootLevelCoin] = "clRootLevelCoin";
logList[clGuildContribYb] = "clGuildContribYb";
logList[clGuildStore] = "clGuildStore";
logList[clConsignmentMoney] = "clConsignmentMoney";
logList[clConsignmentCancelMoney] = "clConsignmentCancelMoney";
logList[clConsignmentBugMoney] = "clConsignmentBugMoney";
logList[clConsignmentTimeout] = "clConsignmentTimeout";
logList[clEquipInsertGem] = "clEquipInsertGem";
logList[clEuqipRemoveGem] = "clEuqipRemoveGem";
logList[clEuqipStrong] = "clEuqipStrong";
logList[clEquipStrongFail] = "clEquipStrongFail";
logList[clEquipItemMix] = "clEquipItemMix";
logList[clEquipStrongChange] = "clEquipStrongChange";
logList[clEquipActiveRefresh] = "clEquipActiveRefresh";
logList[clEquipRefreshAttr] = "clEquipRefreshAttr";
logList[clEquipRefreshInherit] = "clEquipRefreshInherit";
logList[clGemAdvance] = "clGemAdvance";
logList[clGemHunt] = "clGemHunt";
logList[clGemHuntVIP] = "clGemHuntVIP";
logList[clGemOpenSlot] = "clGemOpenSlot";
logList[clWorshipMoney] = "clWorshipMoney";
logList[clWorshipGain] = "clWorshipGain";
logList[clEquipUpgrade] = "clEquipUpgrade";
logList[clFinishRefreshStar] = "clFinishRefreshStar";
logList[clRefreshStar] = "clRefreshStar";
logList[clQuickFinishQuestYB] = "clQuickFinishQuestYB";
logList[clAddItemCountYB] = "clAddItemCountYB";
logList[clSLFYAward] = "clSLFYAward";
logList[clMountSkillLevelUp] = "clMountSkillLevelUp";
logList[clMountStrengthen] = "clMountStrengthen";
logList[clMountFeed] = "clMountFeed";
logList[clPetFeed] = "clPetFeed";
logList[clPetJingjieUp] = "clPetJingjieUp";
logList[clQuestTeleport] = "clQuestTeleport";
logList[clSpiritFashion] = "clSpiritFashion";
logList[clSpiritFashionStrong] = "clSpiritFashionStrong";
logList[clSpiritSkillLevelup] = "clSpiritSkillLevelup";
logList[clAddItemCount] = "clAddItemCount";
logList[clWingLevelUp] = "clWingLevelUp";
logList[clWingEnhance] = "clWingEnhance";
logList[clWingSkillLevelup] = "clWingSkillLevelup";
logList[clMountStageUp] = "clMountStageUp";
logList[clQuestGiveExp] = "clQuestGiveExp";
logList[clGmAddExp] = "clGmAddExp";
logList[clKillMonsterExp] = "clKillMonsterExp";
logList[clMeditationExp] = "clMeditationExp";
logList[clItemAddExp] = "clItemAddExp";
logList[clAwardBoxExp] = "clAwardBoxExp";
logList[clPracticeExp] = "clPracticeExp";
logList[clLoopTaskExp] = "clLoopTaskExp";
logList[clEscortExp] = "clEscortExp";
logList[clMonsterDropLiLian] = "clMonsterDropLiLian";
logList[clPeachExp] = "clPeachExp";
logList[clCampBattleExp] = "clCampBattleExp";
logList[clOffLinePracticeExp] = "clOffLinePracticeExp";
logList[clFstEndAward] = "clFstEndAward";
logList[clFishAward] = "clFishAward";
logList[clHolyBeastAward] = "clHolyBeastAward";
logList[clLoopTaskAward] = "clLoopTaskAward";
logList[clMicroDayAward] = "clMicroDayAward";
logList[clMicroDownloadAward] = "clMicroDownloadAward";
logList[clPetSaveCrossAward] = "clPetSaveCrossAward";
logList[clQqshCrossAward] = "clQqshCrossAward";
logList[clRoutineQuestLottery] = "clRoutineQuestLottery";
logList[clYellowVIPAward] = "clYellowVIPAward";
logList[clBlueVIPAward] = "clBlueVIPAward";
logList[clWYYJTaskAward] = "clWYYJTaskAward";
logList[clOnlineWingAward] = "clOnlineWingAward";
logList[clWorldBossLottery] = "clWorldBossLottery";
logList[clXiandaohuiLottery] = "clXiandaohuiLottery";
logList[clZmdHurtRankAward] = "clZmdHurtRankAward";
logList[clDailySignAward] = "clDailySignAward";
logList[clFillCheckConsume] = "clFillCheckConsume";
logList[clRoutineTaskFinish] = "clRoutineTaskFinish";
logList[clBetaActivity] = "clBetaActivity";
logList[clWeixinGift] = "clWeixinGift";
logList[clCrossAward] = "clCrossAward";
logList[clQQMgrPrivAward] = "clQQMgrPrivAward";
logList[clSpiteLevelUp] = "clSpiteLevelUp";
logList[cQQvipAward] = "cQQvipAward";
logList[clEQuipPropertyStrong] = "clEQuipPropertyStrong";
logList[clEQuipPropertyHole] = "clEQuipPropertyHole";
logList[clEQuipPropertyRemove] = "clEQuipPropertyRemove";
logList[clEQuipPropertyRandForge] = "clEQuipPropertyRandForge";
logList[clEQuipPropertyInject] = "clEQuipPropertyInject";
logList[clEQuipPropertyInlay] = "clEQuipPropertyInlay";
logList[clEQuipPropertyQuality] = "clEQuipPropertyQuality";
logList[clEQuipProeprtyBind] = "clEQuipProeprtyBind";
logList[clEquipPropertyDurChange] = "clEquipPropertyDurChange";
logList[clEquipPropertyMaxDurChange] = "clEquipPropertyMaxDurChange";
logList[clEquipPropertyCountChange] = "clEquipPropertyCountChange";
logList[clEquipPropertyBindChange] = "clEquipPropertyBindChange";
logList[clEquipPropertyBapize] = "clEquipPropertyBapize";
logList[clEquipAddProtect] = "clEquipAddProtect";
logList[clEquipDelProtect] = "clEquipDelProtect";
logList[clEquipActive] = "clEquipActive";
logList[clEquipBaptize] = "clEquipBaptize";
logList[clAddQuest] = "clAddQuest";
logList[clFinishQuest] = "clFinishQuest";
logList[clGiveupQuest] = "clGiveupQuest";
logList[clCreateGuild] = "clCreateGuild";
logList[clDeleteGuild] = "clDeleteGuild";
logList[clJoinGuild] = "clJoinGuild";
logList[clExitGuild] = "clExitGuild";
logList[clChangeGuildPos] = "clChangeGuildPos";
logList[clLevelUp] = "clLevelUp";
logList[clLoginExp] = "clLoginExp";
logList[clLogOutExp] = "clLogOutExp";
logList[clPkActor] = "clPkActor";
logList[clKilledByMonster] = "clKilledByMonster";
logList[clZyCount] = "clZyCount";
logList[clMap] = "clMap";
logList[clEnterFb] = "clEnterFb";
logList[clExitFb] = "clExitFb";
logList[clRenowBuyItem] = "clRenowBuyItem";
logList[clRenowQuestAward] = "clRenowQuestAward";
logList[clRenownConsumeByUpgradeCamp] = "clRenownConsumeByUpgradeCamp";
logList[clFbAwardRenown] = "clFbAwardRenown";
logList[clItemGetRenown] = "clItemGetRenown";
logList[clHonorBuyItemOther] = "clHonorBuyItemOther";
logList[clGmAddSW] = "clGmAddSW";
logList[clWingConsumeSW] = "clWingConsumeSW";
logList[clGMAddHonor] = "clGMAddHonor";
logList[clAwardBosAddSW] = "clAwardBosAddSW";
logList[clAwardBoxAddRenown] = "clAwardBoxAddRenown";
logList[clTournamentAddSW] = "clTournamentAddSW";
logList[clUseWingChangeSW] = "clUseWingChangeSW";
logList[clZysAddHonor] = "clZysAddHonor";
logList[clAddGemItem] = "clAddGemItem";
logList[clRemoveGemItem] = "clRemoveGemItem";
logList[clGemUpGrade] = "clGemUpGrade";
logList[clGemUpQuality] = "clGemUpQuality";
logList[clGemGetExpFromActor] = "clGemGetExpFromActor";
logList[clGemUpLevel] = "clGemUpLevel";
logList[clGemGotWishWhenUpgradeFailed] = "clGemGotWishWhenUpgradeFailed";
logList[clGemDownLevelWhenUpgradeFailed] = "clGemDownLevelWhenUpgradeFailed";
logList[clGemUpGradeSucc] = "clGemUpGradeSucc";
logList[clGemRefineSpriteChar] = "clGemRefineSpriteChar";
logList[clGemRideConsumeEndure] = "clGemRideConsumeEndure";
logList[clGemGotExpFromEquip] = "clGemGotExpFromEquip";
logList[clGemUpSSByUseItem] = "clGemUpSSByUseItem";
logList[clGemGotExpFromUseItem] = "clGemGotExpFromUseItem";
logList[clCongratulation] = "clCongratulation";
logList[clMapAreaRoot] = "clMapAreaRoot";
logList[clGmAddRootExp] = "clGmAddRootExp";
logList[clGuildFestRootExp] = "clGuildFestRootExp";
logList[clMailGetRootExp] = "clMailGetRootExp";
logList[clOilRootExp] = "clOilRootExp";
logList[clStunRootExp] = "clStunRootExp";
logList[clFlowerEggRootExp] = "clFlowerEggRootExp";
logList[clGetRootExp] = "clGetRootExp";
logList[clAwardBoxRootExp] = "clAwardBoxRootExp";
logList[clFlowerRootExp] = "clFlowerRootExp";
logList[clRetrieveRootExp] = "clRetrieveRootExp";
logList[clZbsRootExp] = "clZbsRootExp";
logList[clBag2GuildDeport] = "clBag2GuildDeport";
logList[clGuildDeport2Bag] = "clGuildDeport2Bag";
logList[clGuildDeportRemoveItem] = "clGuildDeportRemoveItem";
logList[clEnlargeDepot] = "clEnlargeDepot";
logList[clArtifactRecallItem] = "clArtifactRecallItem";
logList[clCrossHonour] = "clCrossHonour";
logList[clPetCrossStoreToBag] = "clPetCrossStoreToBag";
logList[clPetCrossGiveItem] = "clPetCrossGiveItem";
logList[clPetCrossGiveToStore] = "clPetCrossGiveToStore";
logList[clGuildImpeach] = "clGuildImpeach";
logList[clMiJiTakeOn] = "clMiJiTakeOn";
logList[clMiJiTakeOff] = "clMiJiTakeOff";
logList[cdUseAdvFace] = "cdUseAdvFace";
logList[clTongTianTaStoreToBag] = "clTongTianTaStoreToBag";
logList[clTongTianTaGiveItem] = "clTongTianTaGiveItem";
logList[clTongTianTaToStore] = "clTongTianTaToStore";
logList[clGMDelItem] = "clGMDelItem";
logList[clAddDepotItem] = "clAddDepotItem";
logList[clMoveItemFrom] = "clMoveItemFrom";
logList[clMoveItemTo] = "clMoveItemTo";
logList[clMjScore] = "clMjScore";
logList[clPetAddBlood] = "clPetAddBlood";
logList[clPetRemoveBlood] = "clPetRemoveBlood";
logList[clRankAddLike] = "clRankAddLike";
logList[clGuildBattleAward] = "clGuildBattleAward";
logList[clPetUpdateSkill] = "clPetUpdateSkill";
logList[clFirstRecharge] = "clFirstRecharge";
logList[clEquipInherit] = "clEquipInherit";
logList[clOpenServerActivity] = "clOpenServerActivity";
logList[clGiftBoxConsumeItem] = "clGiftBoxConsumeItem";
logList[clUseGuildItemGenerateItem] = "clUseGuildItemGenerateItem";
logList[clCDkeyExchangeItem] = "clCDkeyExchangeItem";
logList[cl3366LiBao] = "cl3366LiBao";
logList[clLianfuQuestAward] = "clLianfuQuestAward";
logList[clMeltRemoveItem] = "clMeltRemoveItem";
logList[clExchangeRemoveItem] = "clExchangeRemoveItem";
logList[clExchangeAddItem] = "clExchangeAddItem";
logList[clLimitBuyItem] = "clLimitBuyItem";
logList[clLoginAwardItem] = "clLoginAwardItem";
logList[clSmashingEggsRemoveItem] = "clSmashingEggsRemoveItem";
logList[clSmahingAddItem] = "clSmahingAddItem";
logList[clSynthesizLostItem] = "clSynthesizLostItem";
logList[clAssignStdItem] = "clAssignStdItem";
logList[clCangBaoGeAwardItem] = "clCangBaoGeAwardItem";
logList[clFishRemoveItem] = "clFishRemoveItem";
logList[clCostExchangeItem] = "clCostExchangeItem";
logList[clWorshipExp] = "clWorshipExp";
logList[clGuildUpStarExp] = "clGuildUpStarExp";
logList[clMailGetExp] = "clMailGetExp";
logList[clQuestionExp] = "clQuestionExp";
logList[clQuestRepulseExp] = "clQuestRepulseExp";
logList[clQuestStunExp] = "clQuestStunExp";
logList[clRankAddLikeExp] = "clRankAddLikeExp";
logList[clWyyjAwardExp] = "clWyyjAwardExp";
logList[clMapAreaExp] = "clMapAreaExp";
logList[clWorldBossLotteryExp] = "clWorldBossLotteryExp";
logList[clSuperEliteExp] = "clSuperEliteExp";
logList[clZbsFlowerEggExp] = "clZbsFlowerEggExp";
logList[clLevelItemAddExp] = "clLevelItemAddExp";
logList[clRetrieveExp] = "clRetrieveExp";
logList[clZbsExp] = "clZbsExp";
logList[clRingStageUpItem] = "clRingStageUpItem";
logList[clRingStageUpMoney] = "clRingStageUpMoney";
logList[clDevoiceMoney] = "clDevoiceMoney";
logList[clUseRing] = "clUseRing";
logList[clXiaoyaoEquip] = "clXiaoyaoEquip";
logList[clQQBrpwser] = "clQQBrpwser";
logList[clRingStageUpNewItem] = "clRingStageUpNewItem";
logList[clMarryBaiTang] = "clMarryBaiTang";
logList[clMarryNaoXiExp] = "clMarryNaoXiExp";
logList[clMarryNaoXiRootExp] = "clMarryNaoXiRootExp";
logList[clMarryXiyanExp] = "clMarryXiyanExp";
logList[clMarryXiyanRootExp] = "clMarryXiyanRootExp";
logList[clMarryFbSkill] = "clMarryFbSkill";
logList[clRingCuiLianMoney] = "clRingCuiLianMoney";
logList[clUseMoneyitem] = "clUseMoneyitem";
logList[clUseSoulItem] = "clUseSoulItem";
